index_0,sample,value
81,537,1
82,537,0
83,537,1
84,537,1
85,537,1
86,537,1
87,537,1
88,537,1
89,537,1
90,537,1
91,537,1
92,537,1
93,537,1
94,537,1
95,537,1
96,537,1
97,537,1
98,537,1
99,537,0
100,537,1
101,537,1
102,537,0
103,537,1
104,537,1
105,537,1
106,537,1
107,537,1
108,537,0
109,537,1
110,537,0
111,537,0
112,537,0
113,537,1
114,537,1
115,537,1
116,537,1
117,537,1
118,537,1
119,537,1
120,537,0
121,537,0
122,537,0
123,537,0
124,537,0
125,537,0
126,537,1
127,537,0
128,537,0
129,537,1
130,537,0
131,537,0
132,537,0
133,537,0
134,537,0
135,537,1
136,537,0
137,537,0
138,537,0
139,537,1
140,537,0
141,537,0
142,537,0
143,537,0
144,537,0
145,537,0
146,537,0
147,537,0
148,537,1
149,537,0
150,537,1
151,537,0
152,537,1
153,537,0
154,537,0
155,537,0
156,537,0
157,537,1
158,537,0
159,537,0
160,537,0
161,537,0
162,537,0
163,537,0
164,537,0
165,537,0
166,537,0
167,537,0
168,537,0
169,537,0
170,537,0
171,537,0
172,537,0
173,537,0
174,537,1
175,537,0
176,537,0
177,537,0
178,537,0
179,537,0
180,537,0
181,537,0
182,537,0
183,537,0
184,537,0
185,537,0
186,537,1
187,537,0
188,537,0
189,537,0
190,537,1
191,537,0
192,537,0
193,537,0
194,537,0
195,537,0
196,537,0
197,537,0
198,537,0
199,537,0
200,537,0
201,537,0
202,537,0
203,537,0
204,537,0
205,537,0
206,537,0
207,537,1
208,537,0
209,537,0
210,537,0
211,537,0
212,537,0
213,537,0
214,537,0
215,537,0
216,537,1
217,537,0
218,537,0
219,537,0
220,537,0
221,537,0
222,537,0
223,537,0
224,537,0
225,537,0
226,537,0
227,537,0
228,537,0
229,537,0
230,537,0
231,537,0
232,537,0
233,537,0
234,537,0
235,537,0
236,537,0
237,537,0
238,537,1
239,537,0
240,537,1
241,537,0
242,537,1
243,537,0
244,537,0
245,537,0
246,537,1
247,537,0
248,537,0
249,537,0
250,537,1
251,537,0
252,537,0
253,537,0
254,537,0
255,537,0
256,537,0
257,537,0
258,537,0
259,537,1
260,537,0
261,537,0
262,537,0
263,537,0
264,537,1
265,537,1
266,537,0
267,537,1
268,537,0
269,537,0
270,537,0
271,537,1
272,537,0
273,537,0
274,537,0
275,537,0
276,537,0
277,537,0
278,537,0
279,537,0
280,537,0
281,537,0
282,537,1
283,537,1
284,537,0
285,537,0
286,537,0
287,537,1
288,537,0
289,537,0
290,537,0
291,537,0
292,537,0
293,537,0
294,537,0
295,537,0
296,537,0
297,537,0
298,537,0
299,537,0
0,538,1
1,538,1
2,538,0
3,538,1
4,538,1
5,538,1
6,538,1
7,538,1
8,538,1
9,538,0
10,538,1
11,538,1
12,538,1
13,538,1
14,538,1
15,538,1
16,538,1
17,538,1
18,538,1
19,538,1
20,538,1
21,538,1
22,538,1
23,538,1
24,538,0
25,538,1
26,538,1
27,538,1
28,538,1
29,538,1
30,538,1
31,538,1
32,538,1
33,538,1
34,538,1
35,538,1
36,538,1
37,538,1
38,538,1
39,538,1
40,538,1
41,538,1
42,538,1
43,538,1
44,538,0
45,538,1
46,538,1
47,538,1
48,538,1
49,538,1
50,538,1
51,538,1
52,538,1
53,538,1
54,538,0
55,538,1
56,538,0
57,538,1
58,538,1
59,538,1
60,538,1
61,538,0
62,538,1
63,538,1
64,538,1
65,538,1
66,538,1
67,538,1
68,538,1
69,538,1
70,538,1
71,538,1
72,538,1
73,538,1
74,538,1
75,538,1
76,538,1
77,538,1
78,538,1
79,538,1
80,538,1
81,538,1
82,538,0
83,538,1
84,538,1
85,538,1
86,538,1
87,538,1
88,538,1
89,538,1
90,538,1
91,538,1
92,538,1
93,538,1
94,538,1
95,538,1
96,538,1
97,538,1
98,538,1
99,538,0
100,538,1
101,538,1
102,538,0
103,538,1
104,538,1
105,538,1
106,538,1
107,538,0
108,538,0
109,538,1
110,538,1
111,538,0
112,538,0
113,538,1
114,538,1
115,538,1
116,538,1
117,538,1
118,538,1
119,538,1
120,538,0
121,538,0
122,538,0
123,538,0
124,538,0
125,538,0
126,538,1
127,538,0
128,538,0
129,538,0
130,538,0
131,538,0
132,538,0
133,538,0
134,538,0
135,538,0
136,538,0
137,538,0
138,538,0
139,538,1
140,538,0
141,538,0
142,538,0
143,538,0
144,538,0
145,538,1
146,538,0
147,538,0
148,538,0
149,538,0
150,538,1
151,538,0
152,538,1
153,538,0
154,538,0
155,538,0
156,538,0
157,538,1
158,538,0
159,538,1
160,538,0
161,538,0
162,538,0
163,538,0
164,538,0
165,538,0
166,538,0
167,538,0
168,538,1
169,538,0
170,538,0
171,538,0
172,538,0
173,538,0
174,538,0
175,538,0
176,538,0
177,538,0
178,538,0
179,538,0
180,538,0
181,538,0
182,538,0
183,538,0
184,538,0
185,538,0
186,538,0
187,538,0
188,538,0
189,538,0
190,538,0
191,538,0
192,538,0
193,538,0
194,538,0
195,538,0
196,538,0
197,538,0
198,538,0
199,538,0
200,538,0
201,538,0
202,538,0
203,538,0
204,538,0
205,538,0
206,538,0
207,538,0
208,538,0
209,538,0
210,538,1
211,538,0
212,538,0
213,538,0
214,538,0
215,538,0
216,538,0
217,538,0
218,538,0
219,538,1
220,538,0
221,538,0
222,538,0
223,538,0
224,538,1
225,538,0
226,538,0
227,538,0
228,538,0
229,538,0
230,538,0
231,538,0
232,538,0
233,538,0
234,538,0
235,538,0
236,538,0
237,538,0
238,538,0
239,538,0
240,538,0
241,538,0
242,538,0
243,538,0
244,538,0
245,538,0
246,538,0
247,538,0
248,538,0
249,538,0
250,538,0
251,538,0
252,538,0
253,538,0
254,538,0
255,538,0
256,538,0
257,538,1
258,538,0
259,538,0
260,538,0
261,538,0
262,538,0
263,538,0
264,538,0
265,538,0
266,538,0
267,538,0
268,538,0
269,538,0
270,538,0
271,538,0
272,538,0
273,538,0
274,538,0
275,538,0
276,538,0
277,538,0
278,538,0
279,538,0
280,538,0
281,538,0
282,538,0
283,538,1
284,538,0
285,538,0
286,538,0
287,538,1
288,538,0
289,538,0
290,538,0
291,538,0
292,538,0
293,538,1
294,538,0
295,538,0
296,538,0
297,538,0
298,538,0
299,538,0
0,539,1
1,539,1
2,539,0
3,539,0
4,539,1
5,539,1
6,539,1
7,539,1
8,539,1
9,539,0
10,539,1
11,539,0
12,539,1
13,539,1
14,539,1
15,539,1
16,539,1
17,539,1
18,539,1
19,539,1
20,539,1
21,539,1
22,539,1
23,539,1
24,539,0
25,539,1
26,539,1
27,539,1
28,539,1
29,539,1
30,539,1
31,539,1
32,539,1
33,539,1
34,539,1
35,539,1
36,539,1
37,539,1
38,539,1
39,539,1
40,539,1
41,539,1
42,539,1
43,539,1
44,539,1
45,539,0
46,539,1
47,539,1
48,539,1
49,539,1
50,539,1
51,539,1
52,539,1
53,539,1
54,539,1
55,539,1
56,539,0
57,539,0
58,539,1
59,539,1
60,539,1
61,539,0
62,539,1
63,539,1
64,539,1
65,539,1
66,539,1
67,539,1
68,539,1
69,539,1
70,539,1
71,539,1
72,539,1
73,539,1
74,539,1
75,539,1
76,539,1
77,539,1
78,539,1
79,539,1
80,539,1
81,539,1
82,539,1
83,539,1
84,539,1
85,539,1
86,539,1
87,539,1
88,539,1
89,539,1
90,539,1
91,539,1
92,539,1
93,539,1
94,539,1
95,539,1
96,539,1
97,539,1
98,539,1
99,539,0
100,539,1
101,539,1
102,539,0
103,539,1
104,539,1
105,539,1
106,539,1
107,539,1
108,539,0
109,539,1
110,539,1
111,539,0
112,539,1
113,539,1
114,539,1
115,539,1
116,539,1
117,539,0
118,539,1
119,539,1
120,539,0
121,539,0
122,539,0
123,539,0
124,539,0
125,539,0
126,539,0
127,539,0
128,539,0
129,539,0
130,539,0
131,539,0
132,539,0
133,539,0
134,539,0
135,539,0
136,539,0
137,539,0
138,539,0
139,539,0
140,539,0
141,539,0
142,539,0
143,539,0
144,539,0
145,539,0
146,539,0
147,539,0
148,539,0
149,539,0
150,539,1
151,539,1
152,539,0
153,539,0
154,539,0
155,539,0
156,539,0
157,539,1
158,539,0
159,539,0
160,539,0
161,539,0
162,539,0
163,539,0
164,539,0
165,539,0
166,539,0
167,539,0
168,539,0
169,539,0
170,539,0
171,539,0
172,539,0
173,539,0
174,539,0
175,539,0
176,539,0
177,539,0
178,539,0
179,539,0
180,539,0
181,539,0
182,539,0
183,539,0
184,539,0
185,539,0
186,539,0
187,539,0
188,539,0
189,539,0
190,539,0
191,539,0
192,539,0
193,539,0
194,539,0
195,539,0
196,539,0
197,539,0
198,539,0
199,539,0
200,539,0
201,539,0
202,539,0
203,539,0
204,539,0
205,539,0
206,539,0
207,539,1
208,539,0
209,539,0
210,539,0
211,539,0
212,539,0
213,539,0
214,539,0
215,539,0
216,539,0
217,539,0
218,539,0
219,539,0
220,539,0
221,539,0
222,539,0
223,539,0
224,539,0
225,539,0
226,539,0
227,539,0
228,539,0
229,539,1
230,539,0
231,539,0
232,539,0
233,539,1
234,539,0
235,539,0
236,539,0
237,539,0
238,539,0
239,539,0
240,539,0
241,539,0
242,539,0
243,539,0
244,539,0
245,539,0
246,539,0
247,539,0
248,539,0
249,539,0
250,539,0
251,539,0
252,539,0
253,539,0
254,539,0
255,539,0
256,539,1
257,539,0
258,539,1
259,539,0
260,539,0
261,539,0
262,539,0
263,539,1
264,539,0
265,539,0
266,539,0
267,539,0
268,539,0
269,539,0
270,539,0
271,539,0
272,539,0
273,539,0
274,539,0
275,539,0
276,539,0
277,539,0
278,539,0
279,539,0
280,539,0
281,539,0
282,539,0
283,539,0
284,539,0
285,539,0
286,539,0
287,539,0
288,539,0
289,539,0
290,539,0
291,539,0
292,539,0
293,539,0
294,539,1
295,539,0
296,539,0
297,539,0
298,539,0
299,539,0
0,540,1
1,540,0
2,540,0
3,540,1
4,540,1
5,540,1
6,540,1
7,540,1
8,540,1
9,540,0
10,540,1
11,540,0
12,540,1
13,540,1
14,540,1
15,540,1
16,540,1
17,540,1
18,540,1
19,540,1
20,540,1
21,540,1
22,540,1
23,540,1
24,540,1
25,540,1
26,540,1
27,540,1
28,540,1
29,540,1
30,540,1
31,540,1
32,540,1
33,540,1
34,540,1
35,540,1
36,540,1
37,540,1
38,540,1
39,540,1
40,540,1
41,540,1
42,540,1
43,540,1
44,540,0
45,540,1
46,540,1
47,540,1
48,540,1
49,540,1
50,540,1
51,540,1
52,540,1
53,540,1
54,540,1
55,540,1
56,540,0
57,540,1
58,540,1
59,540,1
60,540,1
61,540,0
62,540,1
63,540,1
64,540,1
65,540,1
66,540,1
67,540,1
68,540,1
69,540,1
70,540,1
71,540,1
72,540,1
73,540,1
74,540,1
75,540,1
76,540,1
77,540,1
78,540,1
79,540,1
80,540,1
81,540,1
82,540,0
83,540,1
84,540,1
85,540,1
86,540,1
87,540,1
88,540,1
89,540,1
90,540,1
91,540,1
92,540,1
93,540,1
94,540,1
95,540,1
96,540,1
97,540,1
98,540,1
99,540,0
100,540,1
101,540,1
102,540,0
103,540,1
104,540,1
105,540,1
106,540,1
107,540,1
108,540,0
109,540,1
110,540,1
111,540,0
112,540,0
113,540,1
114,540,1
115,540,1
116,540,1
117,540,1
118,540,1
119,540,1
120,540,0
121,540,0
122,540,0
123,540,0
124,540,0
125,540,0
126,540,0
127,540,0
128,540,0
129,540,0
130,540,0
131,540,0
132,540,0
133,540,0
134,540,1
135,540,1
136,540,0
137,540,0
138,540,0
139,540,0
140,540,0
141,540,0
142,540,0
143,540,0
144,540,0
145,540,0
146,540,0
147,540,0
148,540,0
149,540,0
150,540,1
151,540,0
152,540,0
153,540,0
154,540,0
155,540,0
156,540,0
157,540,1
158,540,0
159,540,0
160,540,0
161,540,0
162,540,0
163,540,0
164,540,0
165,540,0
166,540,0
167,540,0
168,540,0
169,540,0
170,540,0
171,540,0
172,540,0
173,540,0
174,540,0
175,540,0
176,540,0
177,540,0
178,540,0
179,540,0
180,540,0
181,540,0
182,540,0
183,540,0
184,540,0
185,540,0
186,540,1
187,540,0
188,540,0
189,540,0
190,540,0
191,540,0
192,540,0
193,540,0
194,540,0
195,540,0
196,540,0
197,540,0
198,540,0
199,540,0
200,540,0
201,540,0
202,540,0
203,540,0
204,540,0
205,540,0
206,540,0
207,540,0
208,540,0
209,540,0
210,540,0
211,540,0
212,540,0
213,540,0
214,540,0
215,540,0
216,540,1
217,540,0
218,540,0
219,540,0
220,540,0
221,540,0
222,540,0
223,540,1
224,540,0
225,540,0
226,540,0
227,540,0
228,540,1
229,540,0
230,540,0
231,540,0
232,540,0
233,540,0
234,540,0
235,540,0
236,540,0
237,540,0
238,540,1
239,540,0
240,540,0
241,540,0
242,540,0
243,540,0
244,540,0
245,540,0
246,540,0
247,540,0
248,540,0
249,540,0
250,540,0
251,540,0
252,540,0
253,540,0
254,540,0
255,540,0
256,540,0
257,540,0
258,540,1
259,540,0
260,540,0
261,540,0
262,540,0
263,540,0
264,540,0
265,540,0
266,540,0
267,540,1
268,540,0
269,540,0
270,540,0
271,540,0
272,540,0
273,540,0
274,540,0
275,540,0
276,540,0
277,540,0
278,540,0
279,540,0
280,540,0
281,540,0
282,540,0
283,540,1
284,540,0
285,540,0
286,540,0
287,540,0
288,540,0
289,540,0
290,540,0
291,540,0
292,540,0
293,540,0
294,540,1
295,540,0
296,540,0
297,540,0
298,540,1
299,540,0
0,541,1
1,541,0
2,541,0
3,541,1
4,541,1
5,541,1
6,541,1
7,541,1
8,541,1
9,541,0
10,541,1
11,541,1
12,541,1
13,541,1
14,541,1
15,541,1
16,541,1
17,541,1
18,541,1
19,541,1
20,541,1
21,541,1
22,541,1
23,541,1
24,541,1
25,541,1
26,541,1
27,541,1
28,541,1
29,541,1
30,541,1
31,541,1
32,541,1
33,541,1
34,541,1
35,541,1
36,541,1
37,541,1
38,541,1
39,541,1
40,541,1
41,541,1
42,541,1
43,541,1
44,541,1
45,541,0
46,541,1
47,541,1
48,541,1
49,541,1
50,541,1
51,541,1
52,541,1
53,541,1
54,541,0
55,541,1
56,541,0
57,541,1
58,541,1
59,541,0
60,541,0
61,541,0
62,541,1
63,541,1
64,541,1
65,541,1
66,541,1
67,541,1
68,541,1
69,541,1
70,541,1
71,541,1
72,541,1
73,541,1
74,541,1
75,541,1
76,541,1
77,541,1
78,541,1
79,541,1
80,541,1
81,541,1
82,541,1
83,541,1
84,541,1
85,541,1
86,541,1
87,541,1
88,541,1
89,541,1
90,541,0
91,541,1
92,541,1
93,541,1
94,541,1
95,541,1
96,541,1
97,541,1
98,541,1
99,541,1
100,541,1
101,541,1
102,541,0
103,541,1
104,541,1
105,541,1
106,541,1
107,541,1
108,541,0
109,541,1
110,541,1
111,541,0
112,541,0
113,541,1
114,541,1
115,541,1
116,541,1
117,541,0
118,541,1
119,541,1
120,541,0
121,541,0
122,541,0
123,541,0
124,541,0
125,541,1
126,541,1
127,541,0
128,541,0
129,541,1
130,541,0
131,541,0
132,541,0
133,541,0
134,541,0
135,541,1
136,541,0
137,541,0
138,541,0
139,541,0
140,541,0
141,541,0
142,541,0
143,541,1
144,541,0
145,541,0
146,541,0
147,541,1
148,541,1
149,541,0
150,541,1
151,541,0
152,541,0
153,541,0
154,541,0
155,541,0
156,541,0
157,541,1
158,541,0
159,541,0
160,541,0
161,541,0
162,541,0
163,541,0
164,541,0
165,541,0
166,541,0
167,541,0
168,541,0
169,541,0
170,541,0
171,541,1
172,541,0
173,541,0
174,541,0
175,541,0
176,541,0
177,541,0
178,541,0
179,541,0
180,541,1
181,541,0
182,541,0
183,541,0
184,541,0
185,541,0
186,541,1
187,541,0
188,541,0
189,541,0
190,541,1
191,541,0
192,541,0
193,541,1
194,541,0
195,541,0
196,541,0
197,541,0
198,541,0
199,541,0
200,541,0
201,541,0
202,541,0
203,541,0
204,541,0
205,541,0
206,541,0
207,541,0
208,541,1
209,541,0
210,541,0
211,541,0
212,541,0
213,541,0
214,541,0
215,541,0
216,541,1
217,541,0
218,541,0
219,541,0
220,541,0
221,541,0
222,541,0
223,541,0
224,541,0
225,541,0
226,541,0
227,541,1
228,541,0
229,541,0
230,541,0
231,541,0
232,541,1
233,541,1
234,541,0
235,541,0
236,541,0
237,541,0
238,541,0
239,541,0
240,541,0
241,541,0
242,541,0
243,541,0
244,541,0
245,541,0
246,541,1
247,541,0
248,541,0
249,541,0
250,541,0
251,541,0
252,541,0
253,541,0
254,541,1
255,541,0
256,541,0
257,541,0
258,541,1
259,541,0
260,541,0
261,541,0
262,541,0
263,541,1
264,541,1
265,541,0
266,541,0
267,541,1
268,541,0
269,541,0
270,541,0
271,541,0
272,541,0
273,541,0
274,541,0
275,541,0
276,541,1
277,541,1
278,541,0
279,541,1
280,541,0
281,541,0
282,541,0
283,541,1
284,541,0
285,541,0
286,541,0
287,541,0
288,541,0
289,541,0
290,541,0
291,541,0
292,541,0
293,541,1
294,541,0
295,541,0
296,541,0
297,541,0
298,541,1
299,541,0
0,542,1
1,542,1
2,542,0
3,542,1
4,542,1
5,542,1
6,542,1
7,542,1
8,542,1
9,542,0
10,542,1
11,542,1
12,542,0
13,542,1
14,542,1
15,542,1
16,542,1
17,542,1
18,542,1
19,542,1
20,542,1
21,542,1
22,542,1
23,542,1
24,542,1
25,542,1
26,542,0
27,542,1
28,542,1
29,542,1
30,542,1
31,542,1
32,542,1
33,542,1
34,542,1
35,542,1
36,542,1
37,542,1
38,542,1
39,542,1
40,542,1
41,542,1
42,542,1
43,542,1
44,542,0
45,542,1
46,542,1
47,542,1
48,542,1
49,542,1
50,542,1
51,542,1
52,542,1
53,542,1
54,542,0
55,542,1
56,542,0
57,542,1
58,542,1
59,542,1
60,542,1
61,542,0
62,542,1
63,542,1
64,542,1
65,542,1
66,542,0
67,542,1
68,542,1
69,542,1
70,542,1
71,542,1
72,542,1
73,542,1
74,542,1
75,542,1
76,542,1
77,542,1
78,542,1
79,542,1
80,542,1
81,542,1
82,542,0
83,542,1
84,542,1
85,542,1
86,542,1
87,542,1
88,542,1
89,542,1
90,542,1
91,542,1
92,542,1
93,542,1
94,542,1
95,542,1
96,542,1
97,542,1
98,542,1
99,542,0
100,542,1
101,542,1
102,542,1
103,542,1
104,542,1
105,542,1
106,542,1
107,542,1
108,542,0
109,542,1
110,542,0
111,542,0
112,542,1
113,542,1
114,542,1
115,542,1
116,542,1
117,542,1
118,542,1
119,542,1
120,542,0
121,542,0
122,542,0
123,542,0
124,542,0
125,542,0
126,542,0
127,542,0
128,542,0
129,542,0
130,542,0
131,542,0
132,542,0
133,542,0
134,542,0
135,542,0
136,542,0
137,542,0
138,542,0
139,542,1
140,542,0
141,542,0
142,542,0
143,542,0
144,542,0
145,542,0
146,542,0
147,542,1
148,542,0
149,542,0
150,542,1
151,542,1
152,542,0
153,542,0
154,542,0
155,542,0
156,542,0
157,542,1
158,542,0
159,542,0
160,542,0
161,542,0
162,542,0
163,542,0
164,542,0
165,542,0
166,542,0
167,542,0
168,542,0
169,542,0
170,542,0
171,542,1
172,542,0
173,542,0
174,542,0
175,542,0
176,542,0
177,542,0
178,542,1
179,542,0
180,542,0
181,542,0
182,542,0
183,542,0
184,542,0
185,542,0
186,542,1
187,542,0
188,542,0
189,542,0
190,542,1
191,542,0
192,542,1
193,542,1
194,542,0
195,542,0
196,542,0
197,542,0
198,542,0
199,542,0
200,542,0
201,542,0
202,542,0
203,542,0
204,542,0
205,542,0
206,542,0
207,542,1
208,542,0
209,542,0
210,542,0
211,542,0
212,542,0
213,542,0
214,542,0
215,542,0
216,542,1
217,542,0
218,542,0
219,542,0
220,542,0
221,542,0
222,542,0
223,542,0
224,542,0
225,542,0
226,542,0
227,542,0
228,542,0
229,542,0
230,542,0
231,542,0
232,542,0
233,542,0
234,542,1
235,542,0
236,542,0
237,542,0
238,542,0
239,542,0
240,542,0
241,542,0
242,542,0
243,542,1
244,542,0
245,542,0
246,542,1
247,542,0
248,542,0
249,542,0
250,542,0
251,542,0
252,542,0
253,542,0
254,542,0
255,542,0
256,542,0
257,542,0
258,542,1
259,542,0
260,542,0
261,542,0
262,542,0
263,542,0
264,542,0
265,542,0
266,542,0
267,542,1
268,542,0
269,542,0
270,542,0
271,542,0
272,542,0
273,542,0
274,542,0
275,542,0
276,542,0
277,542,0
278,542,0
279,542,0
280,542,0
281,542,1
282,542,0
283,542,1
284,542,0
285,542,0
286,542,0
287,542,0
288,542,0
289,542,0
290,542,0
291,542,1
292,542,0
293,542,1
294,542,0
295,542,0
296,542,0
297,542,0
298,542,0
299,542,0
0,543,1
1,543,1
2,543,1
3,543,1
4,543,1
5,543,1
6,543,1
7,543,1
8,543,1
9,543,1
10,543,1
11,543,1
12,543,1
13,543,1
14,543,1
15,543,1
16,543,1
17,543,1
18,543,1
19,543,1
20,543,1
21,543,1
22,543,1
23,543,1
24,543,1
25,543,1
26,543,0
27,543,1
28,543,1
29,543,1
30,543,1
31,543,1
32,543,1
33,543,1
34,543,1
35,543,1
36,543,1
37,543,1
38,543,1
39,543,1
40,543,1
41,543,1
42,543,1
43,543,1
44,543,0
45,543,1
46,543,1
47,543,1
48,543,1
49,543,1
50,543,1
51,543,1
52,543,1
53,543,1
54,543,1
55,543,1
56,543,1
57,543,1
58,543,1
59,543,1
60,543,1
61,543,0
62,543,1
63,543,1
64,543,1
65,543,1
66,543,0
67,543,1
68,543,1
69,543,1
70,543,1
71,543,1
72,543,1
73,543,1
74,543,1
75,543,1
76,543,1
77,543,1
78,543,1
79,543,1
80,543,1
81,543,1
82,543,1
83,543,1
84,543,1
85,543,1
86,543,1
87,543,1
88,543,1
89,543,1
90,543,1
91,543,1
92,543,1
93,543,1
94,543,1
95,543,1
96,543,1
97,543,1
98,543,1
99,543,0
100,543,1
101,543,1
102,543,1
103,543,1
104,543,1
105,543,1
106,543,1
107,543,1
108,543,0
109,543,1
110,543,1
111,543,0
112,543,1
113,543,1
114,543,0
115,543,1
116,543,1
117,543,0
118,543,1
119,543,1
120,543,0
121,543,0
122,543,0
123,543,0
124,543,0
125,543,0
126,543,1
127,543,0
128,543,0
129,543,0
130,543,0
131,543,0
132,543,0
133,543,0
134,543,0
135,543,0
136,543,1
137,543,0
138,543,0
139,543,0
140,543,0
141,543,0
142,543,0
143,543,0
144,543,0
145,543,1
146,543,0
147,543,0
148,543,1
149,543,0
150,543,1
151,543,0
152,543,1
153,543,1
154,543,0
155,543,0
156,543,0
157,543,1
158,543,0
159,543,0
160,543,0
161,543,1
162,543,0
163,543,0
164,543,0
165,543,1
166,543,0
167,543,0
168,543,0
169,543,1
170,543,0
171,543,0
172,543,0
173,543,1
174,543,0
175,543,0
176,543,0
177,543,1
178,543,0
179,543,0
180,543,0
181,543,0
182,543,0
183,543,0
184,543,0
185,543,0
186,543,1
187,543,0
188,543,0
189,543,0
190,543,1
191,543,0
192,543,0
193,543,0
194,543,0
195,543,0
196,543,0
197,543,0
198,543,0
199,543,0
200,543,0
201,543,0
202,543,0
203,543,0
204,543,0
205,543,0
206,543,0
207,543,1
208,543,1
209,543,0
210,543,0
211,543,0
212,543,0
213,543,0
214,543,0
215,543,0
216,543,1
217,543,0
218,543,1
219,543,0
220,543,0
221,543,1
222,543,0
223,543,1
224,543,0
225,543,0
226,543,0
227,543,1
228,543,0
229,543,0
230,543,1
231,543,0
232,543,0
233,543,0
234,543,1
235,543,0
236,543,0
237,543,0
238,543,0
239,543,0
240,543,0
241,543,0
242,543,1
243,543,0
244,543,0
245,543,1
246,543,0
247,543,0
248,543,0
249,543,0
250,543,0
251,543,0
252,543,0
253,543,0
254,543,0
255,543,0
256,543,0
257,543,0
258,543,0
259,543,0
260,543,0
261,543,0
262,543,0
263,543,1
264,543,0
265,543,0
266,543,0
267,543,1
268,543,0
269,543,0
270,543,0
271,543,0
272,543,0
273,543,0
274,543,0
275,543,0
276,543,0
277,543,0
278,543,0
279,543,0
280,543,0
281,543,0
282,543,0
283,543,1
284,543,0
285,543,0
286,543,0
287,543,0
288,543,0
289,543,0
290,543,0
291,543,0
292,543,0
293,543,1
294,543,1
295,543,0
296,543,0
297,543,0
298,543,0
299,543,0
0,544,1
1,544,1
2,544,0
3,544,1
4,544,1
5,544,1
6,544,1
7,544,1
8,544,1
9,544,1
10,544,1
11,544,1
12,544,1
13,544,1
14,544,1
15,544,1
16,544,1
17,544,1
18,544,1
19,544,1
20,544,1
21,544,1
22,544,1
23,544,1
24,544,0
25,544,1
26,544,1
27,544,1
28,544,1
29,544,1
30,544,1
31,544,1
32,544,1
33,544,1
34,544,1
35,544,1
36,544,1
37,544,1
38,544,1
39,544,1
40,544,1
41,544,1
42,544,1
43,544,1
44,544,0
45,544,1
46,544,1
47,544,1
48,544,1
49,544,1
50,544,1
51,544,1
52,544,1
53,544,1
54,544,0
55,544,1
56,544,0
57,544,1
58,544,1
59,544,0
60,544,1
61,544,0
62,544,1
63,544,1
64,544,1
65,544,1
66,544,0
67,544,1
68,544,1
69,544,1
70,544,1
71,544,0
72,544,1
73,544,1
74,544,1
75,544,1
76,544,1
77,544,1
78,544,1
79,544,1
80,544,1
81,544,1
82,544,1
83,544,1
84,544,1
85,544,1
86,544,1
87,544,1
88,544,1
89,544,1
90,544,1
91,544,1
92,544,1
93,544,1
94,544,1
95,544,1
96,544,1
97,544,1
98,544,1
99,544,1
100,544,1
101,544,1
102,544,0
103,544,1
104,544,1
105,544,1
106,544,1
107,544,1
108,544,0
109,544,1
110,544,1
111,544,0
112,544,0
113,544,1
114,544,1
115,544,1
116,544,1
117,544,1
118,544,1
119,544,1
120,544,0
121,544,0
122,544,1
123,544,0
124,544,1
125,544,0
126,544,1
127,544,0
128,544,0
129,544,1
130,544,0
131,544,0
132,544,0
133,544,1
134,544,0
135,544,1
136,544,0
137,544,1
138,544,0
139,544,1
140,544,0
141,544,0
142,544,0
143,544,1
144,544,0
145,544,1
146,544,0
147,544,0
148,544,0
149,544,0
150,544,1
151,544,1
152,544,1
153,544,0
154,544,0
155,544,0
156,544,0
157,544,1
158,544,0
159,544,1
160,544,0
161,544,1
162,544,0
163,544,0
164,544,1
165,544,0
166,544,0
167,544,0
168,544,0
169,544,0
170,544,0
171,544,0
172,544,0
173,544,1
174,544,0
175,544,0
176,544,0
177,544,0
178,544,0
179,544,0
180,544,0
181,544,0
182,544,0
183,544,0
184,544,0
185,544,0
186,544,1
187,544,0
188,544,0
189,544,0
190,544,0
191,544,0
192,544,0
193,544,0
194,544,1
195,544,0
196,544,0
197,544,1
198,544,0
199,544,0
200,544,0
201,544,0
202,544,0
203,544,0
204,544,0
205,544,0
206,544,0
207,544,1
208,544,0
209,544,0
210,544,1
211,544,0
212,544,0
213,544,0
214,544,0
215,544,0
216,544,1
217,544,0
218,544,0
219,544,0
220,544,1
221,544,0
222,544,0
223,544,0
224,544,0
225,544,0
226,544,0
227,544,0
228,544,0
229,544,0
230,544,0
231,544,0
232,544,1
233,544,1
234,544,0
235,544,1
236,544,0
237,544,0
238,544,0
239,544,1
240,544,0
241,544,0
242,544,0
243,544,0
244,544,0
245,544,0
246,544,0
247,544,0
248,544,0
249,544,0
250,544,0
251,544,0
252,544,1
253,544,0
254,544,0
255,544,0
256,544,0
257,544,0
258,544,1
259,544,0
260,544,0
261,544,0
262,544,0
263,544,1
264,544,1
265,544,0
266,544,0
267,544,1
268,544,0
269,544,0
270,544,0
271,544,0
272,544,0
273,544,0
274,544,0
275,544,0
276,544,0
277,544,1
278,544,0
279,544,0
280,544,0
281,544,0
282,544,0
283,544,1
284,544,0
285,544,0
286,544,0
287,544,1
288,544,0
289,544,0
290,544,0
291,544,0
292,544,0
293,544,0
294,544,0
295,544,1
296,544,0
297,544,0
298,544,1
299,544,1
0,545,1
1,545,1
2,545,0
3,545,1
4,545,1
5,545,1
6,545,1
7,545,1
8,545,1
9,545,0
10,545,1
11,545,1
